

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:29:33 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
   455     0893                     	;# 
   456     0893                     	;# 
   457     0893                     	;# 
   458     0894                     	;# 
   459     0894                     	;# 
   460     0894                     	;# 
   461     0895                     	;# 
   462     0895                     	;# 
   463     0895                     	;# 
   464     0896                     	;# 
   465     0896                     	;# 
   466     0896                     	;# 
   467     089B                     	;# 
   468     0911                     	;# 
   469     0912                     	;# 
   470     0913                     	;# 
   471     0914                     	;# 
   472     0915                     	;# 
   473     0916                     	;# 
   474     0918                     	;# 
   475     0919                     	;# 
   476     091A                     	;# 
   477     091B                     	;# 
   478     091C                     	;# 
   479     091D                     	;# 
   480     091E                     	;# 
   481     091F                     	;# 
   482     0E0F                     	;# 
   483     0E10                     	;# 
   484     0E11                     	;# 
   485     0E12                     	;# 
   486     0E13                     	;# 
   487     0E14                     	;# 
   488     0E15                     	;# 
   489     0E18                     	;# 
   490     0E1A                     	;# 
   491     0E1B                     	;# 
   492     0E1C                     	;# 
   493     0E20                     	;# 
   494     0E21                     	;# 
   495     0E22                     	;# 
   496     0E24                     	;# 
   497     0E25                     	;# 
   498     0E28                     	;# 
   499     0E29                     	;# 
   500     0E2A                     	;# 
   501     0E2B                     	;# 
   502     0E90                     	;# 
   503     0E91                     	;# 
   504     0E92                     	;# 
   505     0E94                     	;# 
   506     0E95                     	;# 
   507     0F0F                     	;# 
   508     0F10                     	;# 
   509     0F11                     	;# 
   510     0F12                     	;# 
   511     0F13                     	;# 
   512     0F14                     	;# 
   513     0F15                     	;# 
   514     0F16                     	;# 
   515     0F17                     	;# 
   516     0F18                     	;# 
   517     0F19                     	;# 
   518     0F1A                     	;# 
   519     0F1B                     	;# 
   520     0F1C                     	;# 
   521     0F1D                     	;# 
   522     0F1E                     	;# 
   523     0F1F                     	;# 
   524     0F20                     	;# 
   525     0F21                     	;# 
   526     0F22                     	;# 
   527     0F23                     	;# 
   528     0FE4                     	;# 
   529     0FE5                     	;# 
   530     0FE6                     	;# 
   531     0FE7                     	;# 
   532     0FE8                     	;# 
   533     0FE9                     	;# 
   534     0FEA                     	;# 
   535     0FEB                     	;# 
   536     0FED                     	;# 
   537     0FEE                     	;# 
   538     0FEF                     	;# 
   539     0000                     	;# 
   540     0001                     	;# 
   541     0002                     	;# 
   542     0003                     	;# 
   543     0004                     	;# 
   544     0005                     	;# 
   545     0006                     	;# 
   546     0007                     	;# 
   547     0008                     	;# 
   548     0009                     	;# 
   549     000A                     	;# 
   550     000B                     	;# 
   551     000C                     	;# 
   552     0010                     	;# 
   553     0011                     	;# 
   554     0012                     	;# 
   555     0013                     	;# 
   556     0014                     	;# 
   557     0015                     	;# 
   558     0015                     	;# 
   559     0016                     	;# 
   560     0016                     	;# 
   561     0017                     	;# 
   562     0018                     	;# 
   563     0019                     	;# 
   564     0019                     	;# 
   565     001A                     	;# 
   566     001B                     	;# 
   567     001C                     	;# 
   568     001D                     	;# 
   569     001E                     	;# 
   570     001F                     	;# 
   571     008C                     	;# 
   572     0090                     	;# 
   573     0091                     	;# 
   574     0092                     	;# 
   575     0093                     	;# 
   576     0094                     	;# 
   577     0097                     	;# 
   578     009B                     	;# 
   579     009B                     	;# 
   580     009C                     	;# 
   581     009D                     	;# 
   582     009E                     	;# 
   583     009F                     	;# 
   584     010C                     	;# 
   585     0111                     	;# 
   586     0112                     	;# 
   587     0115                     	;# 
   588     0116                     	;# 
   589     0117                     	;# 
   590     0118                     	;# 
   591     0119                     	;# 
   592     018C                     	;# 
   593     0197                     	;# 
   594     0199                     	;# 
   595     0199                     	;# 
   596     0199                     	;# 
   597     019A                     	;# 
   598     019A                     	;# 
   599     019A                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019B                     	;# 
   605     019C                     	;# 
   606     019C                     	;# 
   607     019C                     	;# 
   608     019D                     	;# 
   609     019D                     	;# 
   610     019D                     	;# 
   611     019E                     	;# 
   612     019E                     	;# 
   613     019E                     	;# 
   614     019F                     	;# 
   615     019F                     	;# 
   616     019F                     	;# 
   617     019F                     	;# 
   618     019F                     	;# 
   619     020C                     	;# 
   620     0211                     	;# 
   621     0211                     	;# 
   622     0212                     	;# 
   623     0212                     	;# 
   624     0213                     	;# 
   625     0213                     	;# 
   626     0214                     	;# 
   627     0214                     	;# 
   628     0215                     	;# 
   629     0215                     	;# 
   630     0215                     	;# 
   631     0215                     	;# 
   632     0216                     	;# 
   633     0216                     	;# 
   634     0217                     	;# 
   635     0217                     	;# 
   636     028C                     	;# 
   637     0291                     	;# 
   638     0291                     	;# 
   639     0292                     	;# 
   640     0293                     	;# 
   641     0294                     	;# 
   642     0295                     	;# 
   643     0295                     	;# 
   644     0296                     	;# 
   645     0297                     	;# 
   646     0298                     	;# 
   647     030C                     	;# 
   648     038C                     	;# 
   649     0391                     	;# 
   650     0392                     	;# 
   651     0393                     	;# 
   652     039A                     	;# 
   653     039C                     	;# 
   654     039D                     	;# 
   655     039E                     	;# 
   656     039F                     	;# 
   657     0498                     	;# 
   658     0498                     	;# 
   659     0499                     	;# 
   660     049A                     	;# 
   661     049B                     	;# 
   662     049B                     	;# 
   663     049C                     	;# 
   664     049D                     	;# 
   665     049E                     	;# 
   666     049F                     	;# 
   667     0617                     	;# 
   668     0618                     	;# 
   669     0619                     	;# 
   670     0619                     	;# 
   671     061A                     	;# 
   672     061B                     	;# 
   673     061C                     	;# 
   674     061C                     	;# 
   675     0691                     	;# 
   676     0692                     	;# 
   677     0693                     	;# 
   678     0694                     	;# 
   679     0695                     	;# 
   680     0696                     	;# 
   681     0697                     	;# 
   682     0698                     	;# 
   683     0699                     	;# 
   684     0891                     	;# 
   685     0891                     	;# 
   686     0891                     	;# 
   687     0891                     	;# 
   688     0891                     	;# 
   689     0891                     	;# 
   690     0892                     	;# 
   691     0892                     	;# 
   692     0892                     	;# 
   693     0893                     	;# 
   694     0893                     	;# 
   695     0893                     	;# 
   696     0893                     	;# 
   697     0893                     	;# 
   698     0893                     	;# 
   699     0894                     	;# 
   700     0894                     	;# 
   701     0894                     	;# 
   702     0895                     	;# 
   703     0895                     	;# 
   704     0895                     	;# 
   705     0896                     	;# 
   706     0896                     	;# 
   707     0896                     	;# 
   708     089B                     	;# 
   709     0911                     	;# 
   710     0912                     	;# 
   711     0913                     	;# 
   712     0914                     	;# 
   713     0915                     	;# 
   714     0916                     	;# 
   715     0918                     	;# 
   716     0919                     	;# 
   717     091A                     	;# 
   718     091B                     	;# 
   719     091C                     	;# 
   720     091D                     	;# 
   721     091E                     	;# 
   722     091F                     	;# 
   723     0E0F                     	;# 
   724     0E10                     	;# 
   725     0E11                     	;# 
   726     0E12                     	;# 
   727     0E13                     	;# 
   728     0E14                     	;# 
   729     0E15                     	;# 
   730     0E18                     	;# 
   731     0E1A                     	;# 
   732     0E1B                     	;# 
   733     0E1C                     	;# 
   734     0E20                     	;# 
   735     0E21                     	;# 
   736     0E22                     	;# 
   737     0E24                     	;# 
   738     0E25                     	;# 
   739     0E28                     	;# 
   740     0E29                     	;# 
   741     0E2A                     	;# 
   742     0E2B                     	;# 
   743     0E90                     	;# 
   744     0E91                     	;# 
   745     0E92                     	;# 
   746     0E94                     	;# 
   747     0E95                     	;# 
   748     0F0F                     	;# 
   749     0F10                     	;# 
   750     0F11                     	;# 
   751     0F12                     	;# 
   752     0F13                     	;# 
   753     0F14                     	;# 
   754     0F15                     	;# 
   755     0F16                     	;# 
   756     0F17                     	;# 
   757     0F18                     	;# 
   758     0F19                     	;# 
   759     0F1A                     	;# 
   760     0F1B                     	;# 
   761     0F1C                     	;# 
   762     0F1D                     	;# 
   763     0F1E                     	;# 
   764     0F1F                     	;# 
   765     0F20                     	;# 
   766     0F21                     	;# 
   767     0F22                     	;# 
   768     0F23                     	;# 
   769     0FE4                     	;# 
   770     0FE5                     	;# 
   771     0FE6                     	;# 
   772     0FE7                     	;# 
   773     0FE8                     	;# 
   774     0FE9                     	;# 
   775     0FEA                     	;# 
   776     0FEB                     	;# 
   777     0FED                     	;# 
   778     0FEE                     	;# 
   779     0FEF                     	;# 
   780     001E                     _PR2	set	30
   781     001F                     _T2CON	set	31
   782     008B                     _SSP1IF	set	139
   783     005F                     _GIE	set	95
   784     005E                     _PEIE	set	94
   785     048B                     _SSP1IE	set	1163
   786     0464                     _TRISA4	set	1124
   787     0465                     _TRISA5	set	1125
   788     0461                     _TRISA1	set	1121
   789     0462                     _TRISA2	set	1122
   790     018C                     _ANSELA	set	396
   791     0216                     _SSP1CON2bits	set	534
   792     0215                     _SSP1CONbits	set	533
   793     0215                     _SSP1CON1bits	set	533
   794     0214                     _SSP1STATbits	set	532
   795     0217                     _SSP1CON3	set	535
   796     0216                     _SSP1CON2	set	534
   797     0215                     _SSP1CON1	set	533
   798     0211                     _SSP1BUF	set	529
   799     0214                     _SSP1STAT	set	532
   800     0212                     _SSP1ADD	set	530
   801     061A                     _PWM6DCL	set	1562
   802     061C                     _PWM6CON	set	1564
   803     0617                     _PWM5DCL	set	1559
   804     0619                     _PWM5CON	set	1561
   805     061B                     _PWM6DCH	set	1563
   806     0618                     _PWM5DCH	set	1560
   807     091F                     _OSCFRQ	set	2335
   808     0919                     _OSCCON1	set	2329
   809     0E20                     _SSP1CLKPPS	set	3616
   810     0E21                     _SSP1DATPPS	set	3617
   811     0E94                     _RA4PPS	set	3732
   812     0E95                     _RA5PPS	set	3733
   813     0E91                     _RA1PPS	set	3729
   814     0E92                     _RA2PPS	set	3730
   815                           
   816                           	psect	cinit
   817     004C                     start_initialization:	
   818                           ; #config settings
   819                           
   820     004C                     __initialization:
   821                           
   822                           ; Clear objects allocated to COMMON
   823     004C  01FD               	clrf	__pbssCOMMON& (0+127)
   824                           
   825                           ; Clear objects allocated to BANK0
   826     004D  0020               	movlb	0	; select bank0
   827     004E  01CE               	clrf	__pbssBANK0& (0+127)
   828     004F  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   829     0050  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   830     0051  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   831     0052  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   832     0053  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   833     0054                     end_of_initialization:	
   834                           ;End of C runtime variable initialization code
   835                           
   836     0054                     __end_of__initialization:
   837     0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   838     0055  0020               	movlb	0
   839     0056  297D               	ljmp	_main	;jump to C main() function
   840                           
   841                           	psect	bssCOMMON
   842     007D                     __pbssCOMMON:
   843     007D                     _a:
   844     007D                     	ds	1
   845                           
   846                           	psect	bssBANK0
   847     004E                     __pbssBANK0:
   848     004E                     _receivedData:
   849     004E                     	ds	4
   850     0052                     _duty:
   851     0052                     	ds	2
   852                           
   853                           	psect	cstackCOMMON
   854     0070                     __pcstackCOMMON:
   855     0070                     ?_setup:
   856     0070                     ?_setupI2C:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_setupPWM:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_I2C_call_back:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?__ISR:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?___awdiv:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ___awdiv@divisor:	
   872                           ; 2 bytes @ 0x0
   873                           
   874                           
   875                           ; 2 bytes @ 0x0
   876     0070                     	ds	2
   877     0072                     ___awdiv@dividend:
   878                           
   879                           ; 2 bytes @ 0x2
   880     0072                     	ds	2
   881     0074                     ??___awdiv:
   882                           
   883                           ; 1 bytes @ 0x4
   884     0074                     	ds	1
   885     0075                     ___awdiv@counter:
   886                           
   887                           ; 1 bytes @ 0x5
   888     0075                     	ds	1
   889     0076                     ___awdiv@sign:
   890                           
   891                           ; 1 bytes @ 0x6
   892     0076                     	ds	1
   893     0077                     ___awdiv@quotient:
   894                           
   895                           ; 2 bytes @ 0x7
   896     0077                     	ds	2
   897     0079                     ?___wmul:
   898     0079                     ___wmul@multiplier:	
   899                           ; 2 bytes @ 0x9
   900                           
   901                           
   902                           ; 2 bytes @ 0x9
   903     0079                     	ds	2
   904     007B                     ___wmul@multiplicand:
   905                           
   906                           ; 2 bytes @ 0xB
   907     007B                     	ds	2
   908     007D                     ??___wmul:
   909                           
   910                           	psect	cstackBANK0
   911     0020                     __pcstackBANK0:	
   912                           ; 1 bytes @ 0xD
   913                           
   914     0020                     ___wmul@product:
   915                           
   916                           ; 2 bytes @ 0x0
   917     0020                     	ds	2
   918     0022                     ??_I2C_call_back:
   919                           
   920                           ; 1 bytes @ 0x2
   921     0022                     	ds	3
   922     0025                     I2C_call_back@a:
   923                           
   924                           ; 1 bytes @ 0x5
   925     0025                     	ds	1
   926     0026                     I2C_call_back@data:
   927                           
   928                           ; 1 bytes @ 0x6
   929     0026                     	ds	1
   930     0027                     ??__ISR:
   931                           
   932                           ; 1 bytes @ 0x7
   933     0027                     	ds	4
   934     002B                     ??_setup:
   935     002B                     ??_setupI2C:	
