

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:33:50 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/07/2022 GMT
   239     0E0F                     	;# 
   240     0E10                     	;# 
   241     0E11                     	;# 
   242     0E12                     	;# 
   243     0E13                     	;# 
   244     0E14                     	;# 
   245     0E15                     	;# 
   246     0E18                     	;# 
   247     0E1A                     	;# 
   248     0E1B                     	;# 
   249     0E1C                     	;# 
   250     0E20                     	;# 
   251     0E21                     	;# 
   252     0E22                     	;# 
   253     0E24                     	;# 
   254     0E25                     	;# 
   255     0E28                     	;# 
   256     0E29                     	;# 
   257     0E2A                     	;# 
   258     0E2B                     	;# 
   259     0E90                     	;# 
   260     0E91                     	;# 
   261     0E92                     	;# 
   262     0E94                     	;# 
   263     0E95                     	;# 
   264     0F0F                     	;# 
   265     0F10                     	;# 
   266     0F11                     	;# 
   267     0F12                     	;# 
   268     0F13                     	;# 
   269     0F14                     	;# 
   270     0F15                     	;# 
   271     0F16                     	;# 
   272     0F17                     	;# 
   273     0F18                     	;# 
   274     0F19                     	;# 
   275     0F1A                     	;# 
   276     0F1B                     	;# 
   277     0F1C                     	;# 
   278     0F1D                     	;# 
   279     0F1E                     	;# 
   280     0F1F                     	;# 
   281     0F20                     	;# 
   282     0F21                     	;# 
   283     0F22                     	;# 
   284     0F23                     	;# 
   285     0FE4                     	;# 
   286     0FE5                     	;# 
   287     0FE6                     	;# 
   288     0FE7                     	;# 
   289     0FE8                     	;# 
   290     0FE9                     	;# 
   291     0FEA                     	;# 
   292     0FEB                     	;# 
   293     0FED                     	;# 
   294     0FEE                     	;# 
   295     0FEF                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     008C                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0094                     	;# 
   334     0097                     	;# 
   335     009B                     	;# 
   336     009B                     	;# 
   337     009C                     	;# 
   338     009D                     	;# 
   339     009E                     	;# 
   340     009F                     	;# 
   341     010C                     	;# 
   342     0111                     	;# 
   343     0112                     	;# 
   344     0115                     	;# 
   345     0116                     	;# 
   346     0117                     	;# 
   347     0118                     	;# 
   348     0119                     	;# 
   349     018C                     	;# 
   350     0197                     	;# 
   351     0199                     	;# 
   352     0199                     	;# 
   353     0199                     	;# 
   354     019A                     	;# 
   355     019A                     	;# 
   356     019A                     	;# 
   357     019B                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019C                     	;# 
   363     019C                     	;# 
   364     019C                     	;# 
   365     019D                     	;# 
   366     019D                     	;# 
   367     019D                     	;# 
   368     019E                     	;# 
   369     019E                     	;# 
   370     019E                     	;# 
   371     019F                     	;# 
   372     019F                     	;# 
   373     019F                     	;# 
   374     019F                     	;# 
   375     019F                     	;# 
   376     020C                     	;# 
   377     0211                     	;# 
   378     0211                     	;# 
   379     0212                     	;# 
   380     0212                     	;# 
   381     0213                     	;# 
   382     0213                     	;# 
   383     0214                     	;# 
   384     0214                     	;# 
   385     0215                     	;# 
   386     0215                     	;# 
   387     0215                     	;# 
   388     0215                     	;# 
   389     0216                     	;# 
   390     0216                     	;# 
   391     0217                     	;# 
   392     0217                     	;# 
   393     028C                     	;# 
   394     0291                     	;# 
   395     0291                     	;# 
   396     0292                     	;# 
   397     0293                     	;# 
   398     0294                     	;# 
   399     0295                     	;# 
   400     0295                     	;# 
   401     0296                     	;# 
   402     0297                     	;# 
   403     0298                     	;# 
   404     030C                     	;# 
   405     038C                     	;# 
   406     0391                     	;# 
   407     0392                     	;# 
   408     0393                     	;# 
   409     039A                     	;# 
   410     039C                     	;# 
   411     039D                     	;# 
   412     039E                     	;# 
   413     039F                     	;# 
   414     0498                     	;# 
   415     0498                     	;# 
   416     0499                     	;# 
   417     049A                     	;# 
   418     049B                     	;# 
   419     049B                     	;# 
   420     049C                     	;# 
   421     049D                     	;# 
   422     049E                     	;# 
   423     049F                     	;# 
   424     0617                     	;# 
   425     0618                     	;# 
   426     0619                     	;# 
   427     0619                     	;# 
   428     061A                     	;# 
   429     061B                     	;# 
   430     061C                     	;# 
   431     061C                     	;# 
   432     0691                     	;# 
   433     0692                     	;# 
   434     0693                     	;# 
   435     0694                     	;# 
   436     0695                     	;# 
   437     0696                     	;# 
   438     0697                     	;# 
   439     0698                     	;# 
   440     0699                     	;# 
   441     0891                     	;# 
   442     0891                     	;# 
   443     0891                     	;# 
   444     0891                     	;# 
   445     0891                     	;# 
   446     0891                     	;# 
   447     0892                     	;# 
   448     0892                     	;# 
   449     0892                     	;# 
   450     0893                     	;# 
   451     0893                     	;# 
   452     0893                     	;# 
   453     0893                     	;# 
   454     0893                     	;# 
   455     0893                     	;# 
   456     0894                     	;# 
   457     0894                     	;# 
   458     0894                     	;# 
   459     0895                     	;# 
   460     0895                     	;# 
   461     0895                     	;# 
   462     0896                     	;# 
   463     0896                     	;# 
   464     0896                     	;# 
   465     089B                     	;# 
   466     0911                     	;# 
   467     0912                     	;# 
   468     0913                     	;# 
   469     0914                     	;# 
   470     0915                     	;# 
   471     0916                     	;# 
   472     0918                     	;# 
   473     0919                     	;# 
   474     091A                     	;# 
   475     091B                     	;# 
   476     091C                     	;# 
   477     091D                     	;# 
   478     091E                     	;# 
   479     091F                     	;# 
   480     0E0F                     	;# 
   481     0E10                     	;# 
   482     0E11                     	;# 
   483     0E12                     	;# 
   484     0E13                     	;# 
   485     0E14                     	;# 
   486     0E15                     	;# 
   487     0E18                     	;# 
   488     0E1A                     	;# 
   489     0E1B                     	;# 
   490     0E1C                     	;# 
   491     0E20                     	;# 
   492     0E21                     	;# 
   493     0E22                     	;# 
   494     0E24                     	;# 
   495     0E25                     	;# 
   496     0E28                     	;# 
   497     0E29                     	;# 
   498     0E2A                     	;# 
   499     0E2B                     	;# 
   500     0E90                     	;# 
   501     0E91                     	;# 
   502     0E92                     	;# 
   503     0E94                     	;# 
   504     0E95                     	;# 
   505     0F0F                     	;# 
   506     0F10                     	;# 
   507     0F11                     	;# 
   508     0F12                     	;# 
   509     0F13                     	;# 
   510     0F14                     	;# 
   511     0F15                     	;# 
   512     0F16                     	;# 
   513     0F17                     	;# 
   514     0F18                     	;# 
   515     0F19                     	;# 
   516     0F1A                     	;# 
   517     0F1B                     	;# 
   518     0F1C                     	;# 
   519     0F1D                     	;# 
   520     0F1E                     	;# 
   521     0F1F                     	;# 
   522     0F20                     	;# 
   523     0F21                     	;# 
   524     0F22                     	;# 
   525     0F23                     	;# 
   526     0FE4                     	;# 
   527     0FE5                     	;# 
   528     0FE6                     	;# 
   529     0FE7                     	;# 
   530     0FE8                     	;# 
   531     0FE9                     	;# 
   532     0FEA                     	;# 
   533     0FEB                     	;# 
   534     0FED                     	;# 
   535     0FEE                     	;# 
   536     0FEF                     	;# 
   537     0000                     	;# 
   538     0001                     	;# 
   539     0002                     	;# 
   540     0003                     	;# 
   541     0004                     	;# 
   542     0005                     	;# 
   543     0006                     	;# 
   544     0007                     	;# 
   545     0008                     	;# 
   546     0009                     	;# 
   547     000A                     	;# 
   548     000B                     	;# 
   549     000C                     	;# 
   550     0010                     	;# 
   551     0011                     	;# 
   552     0012                     	;# 
   553     0013                     	;# 
   554     0014                     	;# 
   555     0015                     	;# 
   556     0015                     	;# 
   557     0016                     	;# 
   558     0016                     	;# 
   559     0017                     	;# 
   560     0018                     	;# 
   561     0019                     	;# 
   562     0019                     	;# 
   563     001A                     	;# 
   564     001B                     	;# 
   565     001C                     	;# 
   566     001D                     	;# 
   567     001E                     	;# 
   568     001F                     	;# 
   569     008C                     	;# 
   570     0090                     	;# 
   571     0091                     	;# 
   572     0092                     	;# 
   573     0093                     	;# 
   574     0094                     	;# 
   575     0097                     	;# 
   576     009B                     	;# 
   577     009B                     	;# 
   578     009C                     	;# 
   579     009D                     	;# 
   580     009E                     	;# 
   581     009F                     	;# 
   582     010C                     	;# 
   583     0111                     	;# 
   584     0112                     	;# 
   585     0115                     	;# 
   586     0116                     	;# 
   587     0117                     	;# 
   588     0118                     	;# 
   589     0119                     	;# 
   590     018C                     	;# 
   591     0197                     	;# 
   592     0199                     	;# 
   593     0199                     	;# 
   594     0199                     	;# 
   595     019A                     	;# 
   596     019A                     	;# 
   597     019A                     	;# 
   598     019B                     	;# 
   599     019B                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019C                     	;# 
   604     019C                     	;# 
   605     019C                     	;# 
   606     019D                     	;# 
   607     019D                     	;# 
   608     019D                     	;# 
   609     019E                     	;# 
   610     019E                     	;# 
   611     019E                     	;# 
   612     019F                     	;# 
   613     019F                     	;# 
   614     019F                     	;# 
   615     019F                     	;# 
   616     019F                     	;# 
   617     020C                     	;# 
   618     0211                     	;# 
   619     0211                     	;# 
   620     0212                     	;# 
   621     0212                     	;# 
   622     0213                     	;# 
   623     0213                     	;# 
   624     0214                     	;# 
   625     0214                     	;# 
   626     0215                     	;# 
   627     0215                     	;# 
   628     0215                     	;# 
   629     0215                     	;# 
   630     0216                     	;# 
   631     0216                     	;# 
   632     0217                     	;# 
   633     0217                     	;# 
   634     028C                     	;# 
   635     0291                     	;# 
   636     0291                     	;# 
   637     0292                     	;# 
   638     0293                     	;# 
   639     0294                     	;# 
   640     0295                     	;# 
   641     0295                     	;# 
   642     0296                     	;# 
   643     0297                     	;# 
   644     0298                     	;# 
   645     030C                     	;# 
   646     038C                     	;# 
   647     0391                     	;# 
   648     0392                     	;# 
   649     0393                     	;# 
   650     039A                     	;# 
   651     039C                     	;# 
   652     039D                     	;# 
   653     039E                     	;# 
   654     039F                     	;# 
   655     0498                     	;# 
   656     0498                     	;# 
   657     0499                     	;# 
   658     049A                     	;# 
   659     049B                     	;# 
   660     049B                     	;# 
   661     049C                     	;# 
   662     049D                     	;# 
   663     049E                     	;# 
   664     049F                     	;# 
   665     0617                     	;# 
   666     0618                     	;# 
   667     0619                     	;# 
   668     0619                     	;# 
   669     061A                     	;# 
   670     061B                     	;# 
   671     061C                     	;# 
   672     061C                     	;# 
   673     0691                     	;# 
   674     0692                     	;# 
   675     0693                     	;# 
   676     0694                     	;# 
   677     0695                     	;# 
   678     0696                     	;# 
   679     0697                     	;# 
   680     0698                     	;# 
   681     0699                     	;# 
   682     0891                     	;# 
   683     0891                     	;# 
   684     0891                     	;# 
   685     0891                     	;# 
   686     0891                     	;# 
   687     0891                     	;# 
   688     0892                     	;# 
   689     0892                     	;# 
   690     0892                     	;# 
   691     0893                     	;# 
   692     0893                     	;# 
   693     0893                     	;# 
   694     0893                     	;# 
   695     0893                     	;# 
   696     0893                     	;# 
   697     0894                     	;# 
   698     0894                     	;# 
   699     0894                     	;# 
   700     0895                     	;# 
   701     0895                     	;# 
   702     0895                     	;# 
   703     0896                     	;# 
   704     0896                     	;# 
   705     0896                     	;# 
   706     089B                     	;# 
   707     0911                     	;# 
   708     0912                     	;# 
   709     0913                     	;# 
   710     0914                     	;# 
   711     0915                     	;# 
   712     0916                     	;# 
   713     0918                     	;# 
   714     0919                     	;# 
   715     091A                     	;# 
   716     091B                     	;# 
   717     091C                     	;# 
   718     091D                     	;# 
   719     091E                     	;# 
   720     091F                     	;# 
   721     0E0F                     	;# 
   722     0E10                     	;# 
   723     0E11                     	;# 
   724     0E12                     	;# 
   725     0E13                     	;# 
   726     0E14                     	;# 
   727     0E15                     	;# 
   728     0E18                     	;# 
   729     0E1A                     	;# 
   730     0E1B                     	;# 
   731     0E1C                     	;# 
   732     0E20                     	;# 
   733     0E21                     	;# 
   734     0E22                     	;# 
   735     0E24                     	;# 
   736     0E25                     	;# 
   737     0E28                     	;# 
   738     0E29                     	;# 
   739     0E2A                     	;# 
   740     0E2B                     	;# 
   741     0E90                     	;# 
   742     0E91                     	;# 
   743     0E92                     	;# 
   744     0E94                     	;# 
   745     0E95                     	;# 
   746     0F0F                     	;# 
   747     0F10                     	;# 
   748     0F11                     	;# 
   749     0F12                     	;# 
   750     0F13                     	;# 
   751     0F14                     	;# 
   752     0F15                     	;# 
   753     0F16                     	;# 
   754     0F17                     	;# 
   755     0F18                     	;# 
   756     0F19                     	;# 
   757     0F1A                     	;# 
   758     0F1B                     	;# 
   759     0F1C                     	;# 
   760     0F1D                     	;# 
   761     0F1E                     	;# 
   762     0F1F                     	;# 
   763     0F20                     	;# 
   764     0F21                     	;# 
   765     0F22                     	;# 
   766     0F23                     	;# 
   767     0FE4                     	;# 
   768     0FE5                     	;# 
   769     0FE6                     	;# 
   770     0FE7                     	;# 
   771     0FE8                     	;# 
   772     0FE9                     	;# 
   773     0FEA                     	;# 
   774     0FEB                     	;# 
   775     0FED                     	;# 
   776     0FEE                     	;# 
   777     0FEF                     	;# 
   778     001E                     _PR2	set	30
   779     001F                     _T2CON	set	31
   780     008B                     _SSP1IF	set	139
   781     005F                     _GIE	set	95
   782     005E                     _PEIE	set	94
   783     048B                     _SSP1IE	set	1163
   784     0464                     _TRISA4	set	1124
   785     0465                     _TRISA5	set	1125
   786     0461                     _TRISA1	set	1121
   787     0462                     _TRISA2	set	1122
   788     018C                     _ANSELA	set	396
   789     0216                     _SSP1CON2bits	set	534
   790     0215                     _SSP1CONbits	set	533
   791     0215                     _SSP1CON1bits	set	533
   792     0214                     _SSP1STATbits	set	532
   793     0217                     _SSP1CON3	set	535
   794     0216                     _SSP1CON2	set	534
   795     0215                     _SSP1CON1	set	533
   796     0211                     _SSP1BUF	set	529
   797     0214                     _SSP1STAT	set	532
   798     0212                     _SSP1ADD	set	530
   799     061A                     _PWM6DCL	set	1562
   800     061B                     _PWM6DCH	set	1563
   801     061C                     _PWM6CON	set	1564
   802     0617                     _PWM5DCL	set	1559
   803     0618                     _PWM5DCH	set	1560
   804     0619                     _PWM5CON	set	1561
   805     091F                     _OSCFRQ	set	2335
   806     0919                     _OSCCON1	set	2329
   807     0E20                     _SSP1CLKPPS	set	3616
   808     0E21                     _SSP1DATPPS	set	3617
   809     0E94                     _RA4PPS	set	3732
   810     0E95                     _RA5PPS	set	3733
   811     0E91                     _RA1PPS	set	3729
   812     0E92                     _RA2PPS	set	3730
   813                           
   814                           	psect	cinit
   815     004C                     start_initialization:	
   816                           ; #config settings
   817                           
   818     004C                     __initialization:
   819                           
   820                           ; Clear objects allocated to COMMON
   821     004C  01FD               	clrf	__pbssCOMMON& (0+127)
   822                           
   823                           ; Clear objects allocated to BANK0
   824     004D  0020               	movlb	0	; select bank0
   825     004E  01C2               	clrf	__pbssBANK0& (0+127)
   826     004F  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   827     0050  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   828     0051  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   829     0052  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   830     0053  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   831     0054                     end_of_initialization:	
   832                           ;End of C runtime variable initialization code
   833                           
   834     0054                     __end_of__initialization:
   835     0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   836     0055  0020               	movlb	0
   837     0056  29BA               	ljmp	_main	;jump to C main() function
   838                           
   839                           	psect	bssCOMMON
   840     007D                     __pbssCOMMON:
   841     007D                     _a:
   842     007D                     	ds	1
   843                           
   844                           	psect	bssBANK0
   845     0042                     __pbssBANK0:
   846     0042                     _receivedData:
   847     0042                     	ds	4
   848     0046                     _duty:
   849     0046                     	ds	2
   850                           
   851                           	psect	cstackCOMMON
   852     0070                     __pcstackCOMMON:
   853     0070                     ?_setup:
   854     0070                     ?_setupI2C:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_setupPWM:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ?_I2C_call_back:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?__ISR:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?___lmul:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ___lmul@multiplier:	
   870                           ; 4 bytes @ 0x0
   871                           
   872                           
   873                           ; 4 bytes @ 0x0
   874     0070                     	ds	4
   875     0074                     ___lmul@multiplicand:
   876                           
   877                           ; 4 bytes @ 0x4
   878     0074                     	ds	4
   879     0078                     ??___lmul:
   880     0078                     ___lmul@product:	
   881                           ; 1 bytes @ 0x8
   882                           
   883                           
   884                           ; 4 bytes @ 0x8
   885     0078                     	ds	4
   886     007C                     ??___lldiv:
   887                           
   888                           ; 1 bytes @ 0xC
   889     007C                     	ds	1
   890                           
   891                           	psect	cstackBANK0
   892     0020                     __pcstackBANK0:
   893     0020                     ?___lldiv:
   894     0020                     ___lldiv@divisor:	
   895                           ; 4 bytes @ 0x0
   896                           
   897                           
   898                           ; 4 bytes @ 0x0
   899     0020                     	ds	4
   900     0024                     ___lldiv@dividend:
   901                           
   902                           ; 4 bytes @ 0x4
   903     0024                     	ds	4
   904     0028                     ___lldiv@quotient:
   905                           
   906                           ; 4 bytes @ 0x8
   907     0028                     	ds	4
   908     002C                     ___lldiv@counter:
   909                           
   910                           ; 1 bytes @ 0xC
   911     002C                     	ds	1
   912     002D                     ??_I2C_call_back:
   913                           
   914                           ; 1 bytes @ 0xD
   915     002D                     	ds	4
   916     0031                     I2C_call_back@b:
   917                           
   918                           ; 2 bytes @ 0x11
   919     0031                     	ds	2
   920     0033                     I2C_call_back@b_72:
   921                           
   922                           ; 2 bytes @ 0x13
   923     0033                     	ds	2
   924     0035                     I2C_call_back@a:
   925                           
   926                           ; 1 bytes @ 0x15
   927     0035                     	ds	1
   928     0036                     I2C_call_back@duty:
   929                           
   930                           ; 1 bytes @ 0x16
   931     0036                     	ds	1
   932     0037                     I2C_call_back@duty_73:
   933                           
   934                           ; 1 bytes @ 0x17
   935     0037                     	ds	1
   936     0038                     I2C_call_back@data:
   937                           
   938                           ; 1 bytes @ 0x18
   939     0038                     	ds	1
   940     0039                     ??__ISR:
   941                           
   942                           ; 1 bytes @ 0x19
   943     0039                     	ds	4
